MES,faturamento,despesas,qtd_vendas
Obrigatório,Obrigatório,Obrigatório,Obrigatório
mes_sequencial,faturamento,custos_totais,total_vendas
1,1914.93,1628.83,19
2,2178.94,1724.48,23
3,2080.87,1781.29,20
4,2168.62,1835.66,20
5,2283.35,2026.96,22
6,2232.51,1930.99,21
7,1772.07,1743.51,16
8,2043.2,1913.67,20
9,2051.86,1736.96,20
10,2071.89,1820.36,20
11,1788.41,1653.95,18
12,1841.81,1697.6,19
13,2191.58,1865.72,20
14,2077.48,1803.91,21
15,2344.08,2069.96,24
16,1782.41,1679.69,17
17,2194.26,1740.54,21
18,2028.53,1784.33,20
19,1896.23,1561.84,17
20,1859.73,1607.0,20
21,2243.38,1884.92,22
22,1805.61,1602.03,17
23,2229.96,2023.52,24
24,2425.96,1913.92,26
25,2178.23,1868.65,20
26,1847.54,1564.9,18
27,2127.89,1923.38,19
28,2207.16,1810.0,21
29,1829.62,1542.22,18
30,2314.32,2018.17,23
31,2322.06,1994.5,24
32,2083.74,1794.96,21
33,2444.18,2095.28,22
34,2019.71,1686.16,22
35,1934.25,1776.18,20
36,2106.77,1893.5,23
37,2074.7,1674.67,21
38,2147.75,1933.68,20
39,2052.42,1878.27,20
40,2261.4,1891.4,22
41,2438.87,1956.31,26
42,2207.17,1948.58,20
43,1913.0,1699.64,17
44,2092.26,1778.19,20
45,1960.72,1747.58,18
46,2249.06,1966.28,23
47,1944.47,1624.58,21
48,1956.01,1750.01,20
49,2140.88,1794.88,19
50,2128.9,1730.62,23
51,2129.4,1722.63,22
52,2507.18,2075.53,23
53,1934.72,1740.9,18
54,2013.02,1792.14,18
55,2066.47,1767.05,20
56,2466.69,2036.59,25
57,2610.01,2014.21,26
58,2501.51,2030.9,26
59,2219.28,1985.98,22
60,2170.27,1862.88,21
61,2221.67,1880.17,24
62,2457.65,2092.31,24
63,2494.35,2072.46,26
64,2362.32,2020.06,25
65,2103.02,1899.97,22
66,2232.34,1960.45,20
67,2439.59,1882.16,26
68,2645.76,2035.03,25
69,2044.17,1705.39,19
70,2604.15,2206.9,25
71,2571.67,2225.4,24
72,2609.28,2169.03,27
73,2627.89,2261.24,29
74,2176.42,1866.02,21
75,2020.57,1695.01,20
76,2734.27,2202.16,30
77,2518.34,2121.44,24
78,2167.44,1724.29,21
79,2156.44,1853.55,20
80,2428.5,2052.85,25
81,2625.14,2091.89,26
82,2132.11,1681.63,19
83,2670.0,2141.49,25
84,2467.43,2128.7,22
85,2235.53,1988.78,21
86,2381.65,1898.67,25
87,2528.41,2178.13,25
88,2362.59,1873.4,23
89,2560.72,2027.93,24
90,2273.86,1810.98,23
91,2144.68,1956.28,20
92,2230.97,1821.84,20
93,2185.68,1824.51,21
94,2320.11,2067.11,21
95,2720.74,2314.76,27
96,2422.16,2010.09,26
97,2661.8,2292.18,24
98,2260.72,1974.25,20
99,2122.2,1853.61,23
100,2586.06,2076.58,26
101,2334.48,2012.01,22
102,2803.94,2262.83,27
103,2584.34,2117.05,23
104,2409.18,2086.03,25
105,2775.89,2101.07,28
106,2906.88,2202.6,32
107,2298.64,1940.6,22
108,2739.56,2152.53,27
109,2638.12,1983.16,24
110,2770.52,2136.16,28
111,2819.8,2135.35,28
112,2697.88,2046.81,26
113,2209.83,1946.49,20
114,2233.31,1800.16,21
115,2640.36,1989.76,24
116,2796.48,2316.1,26
117,2424.57,1859.23,24
118,2420.93,1879.33,24
119,2511.19,1970.67,27
120,2650.67,2264.2,25
121,2768.43,2311.52,25
122,2382.35,1885.64,24
123,2396.18,1968.43,23
124,2245.03,1835.05,24
125,2780.47,2309.38,25
126,2653.0,2063.48,24
127,2559.64,1978.69,25
128,2298.83,1871.47,21
129,2706.38,2312.28,24
130,2402.83,2101.98,25
131,2381.06,1912.62,23
132,3053.42,2312.12,33
133,2272.43,1914.8,22
134,3047.47,2407.36,31
135,2351.79,1993.34,23
136,2926.09,2282.44,31
137,2637.68,2032.26,26
138,2843.47,2353.17,30
139,3030.44,2308.59,32
140,2695.44,2283.81,28
141,2952.84,2177.86,26
142,2935.14,2319.5,27
143,2963.24,2276.7,29
144,2336.44,1898.53,25
145,2955.87,2460.63,28
146,2987.67,2415.26,30
147,2376.03,1944.21,25
148,2943.83,2372.59,30
149,2864.54,2204.16,30
150,2862.99,2363.09,30
151,2929.71,2451.55,29
152,2671.26,2192.3,26
153,3171.63,2594.5,35
154,2751.39,2090.44,27
155,2488.19,2162.08,27
156,2614.04,2159.45,26
157,2746.22,2277.42,25
158,2797.25,2189.65,25
159,2563.49,2050.34,24
160,2416.92,1972.59,24
161,3154.67,2506.9,32
162,2470.84,1947.84,22
163,2479.19,2101.66,25
164,3200.47,2583.04,29
165,3204.28,2490.28,35
166,3080.47,2512.47,30
167,2484.09,1928.14,27
168,2625.59,1991.55,24
169,2923.29,2342.77,28
170,2774.57,2106.07,29
171,2994.62,2278.12,28
172,2823.57,2113.69,27
173,3201.34,2374.19,32
174,3058.84,2462.16,28
175,2773.94,2248.47,26
176,2648.51,2114.25,27
177,2520.23,2208.88,24
178,2696.95,2179.86,27
179,2838.61,2360.2,28
180,3096.49,2372.28,29
181,3124.82,2341.09,33
182,2794.86,2199.43,26
183,2630.78,2060.05,26
184,2895.45,2191.82,26
185,2830.1,2111.19,29
186,3239.2,2422.35,34
187,3297.45,2421.34,30
188,2872.2,2189.34,29
189,3251.89,2574.29,35
190,3041.2,2466.16,28
191,3118.22,2497.68,32
192,2696.26,2159.58,25
193,2675.83,2071.21,28
194,3205.81,2444.25,29
195,3118.04,2299.67,30
196,2984.38,2321.41,30
197,2971.52,2434.46,29
198,2715.11,2197.76,26
199,3075.56,2387.81,31
200,3169.42,2354.26,32
201,3207.3,2499.32,34
202,3414.74,2725.97,35
203,3306.24,2637.59,36
204,2869.9,2256.73,26
205,2948.04,2316.02,32
206,3144.75,2475.28,30
207,2960.88,2229.18,32
208,3342.72,2421.58,33
209,3335.12,2639.1,32
210,2780.85,2346.97,28
211,2641.47,2020.71,27
212,3426.18,2511.02,32
213,2873.28,2262.26,28
214,2995.17,2278.63,29
215,3259.18,2649.16,29
216,2631.29,2112.06,26
217,3156.53,2577.17,33
218,3434.41,2585.5,37
219,3087.6,2391.57,31
220,3198.92,2532.22,29
221,2788.53,2360.5,25
222,3139.63,2437.89,29
223,2779.21,2123.8,25
224,2951.74,2459.28,28
225,3037.64,2316.98,32
226,3419.08,2603.74,34
227,3111.15,2310.15,33
228,3448.11,2670.68,38
229,3360.42,2531.7,32
230,2778.28,2219.77,25
231,3260.17,2494.99,34
232,3471.01,2657.37,35
233,2805.48,2133.81,26
234,3373.16,2487.97,35
235,2906.44,2281.97,28
236,2886.74,2183.86,26
237,2804.62,2287.41,30
238,3005.72,2426.86,30
239,3171.51,2564.51,33
240,3513.18,2535.77,35
241,3615.1,2712.62,39
242,3393.22,2666.94,30
243,3157.5,2538.9,32
244,3427.07,2642.47,35
245,3058.54,2508.29,30
246,3230.55,2390.89,33
247,2876.4,2127.25,31
248,3379.97,2702.12,35
249,2872.53,2130.23,27
250,3154.01,2555.83,34
251,3610.06,2619.99,33
252,3747.45,2694.37,34
253,3207.81,2342.41,31
254,3615.4,2746.28,32
255,3490.97,2605.74,34
256,3270.99,2496.37,33
257,3498.19,2683.8,33
258,3108.42,2414.44,31
259,3465.84,2561.3,33
260,3035.61,2375.8,28
261,3614.29,2838.48,38
262,3446.86,2580.34,34
263,3800.59,2956.3,37
264,3678.71,2782.97,37
265,3481.62,2763.98,37
266,3700.55,2665.52,38
267,3049.04,2286.97,32
268,3121.0,2485.8,34
269,3163.03,2316.43,28
270,3192.35,2453.58,33
271,3465.53,2511.52,34
272,3268.17,2642.13,34
273,3504.08,2520.04,36
274,2908.65,2416.25,27
275,3114.74,2316.64,34
276,3757.16,2863.31,35
277,3774.93,2886.83,37
278,3349.02,2494.39,32
279,3570.16,2625.8,34
280,3567.4,2800.8,39
281,3041.32,2449.73,31
282,3001.9,2403.98,29
283,3257.13,2428.94,32
284,3568.35,2784.74,34
285,3009.82,2235.65,28
286,3046.82,2273.68,31
287,3079.47,2410.65,29
288,3865.46,3009.62,42
289,3052.09,2420.11,30
290,2967.1,2323.86,28
291,3905.07,2985.95,41
292,3662.19,2854.18,37
293,3752.28,2653.52,35
294,3020.17,2366.35,28
295,3965.13,3066.35,43
296,3919.06,2922.01,40
